"id","youtubeUrl","status","percent","startedAt","finishedAt","transcriptPath","bulletPath","summaryPath","sceneFactsPath","whisperModel","asrDevice","vlDevice","vlModel","sceneThresh","enableOcr","frames","bulletCount","transcriptWord","summaryWord","timeDownloadSec","timeSpeechtoTextSec","timeCaptionImageSec","timeSummarizeSec","timeTotal","durationSec","errorMessage","keyword","userId","whisperTemp"
"0172ca97-6cc0-4097-b16f-b222e24ac542","https://www.youtube.com/shorts/_spI5BOYiak","DONE","100","2026-01-04 12:10:06.851","2026-01-04 12:14:03.976","D:\final_project_\summarize-backend\outputs\2\0172ca97-6cc0-4097-b16f-b222e24ac542\transcription.txt","D:\final_project_\summarize-backend\outputs\2\0172ca97-6cc0-4097-b16f-b222e24ac542\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\0172ca97-6cc0-4097-b16f-b222e24ac542\summary.txt","D:\final_project_\summarize-backend\outputs\2\0172ca97-6cc0-4097-b16f-b222e24ac542\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","5","1","172","122","10.33","71.88","77.72","62.76","222.73","38.55",,"การตื่นตอนเช้า","2",
"99750e19-2e16-47f3-ab3c-dd4daffda4cf","https://www.youtube.com/shorts/_spI5BOYiak","DONE","100","2026-01-04 12:04:56.836","2026-01-04 12:08:54.315","D:\final_project_\summarize-backend\outputs\2\99750e19-2e16-47f3-ab3c-dd4daffda4cf\transcription.txt","D:\final_project_\summarize-backend\outputs\2\99750e19-2e16-47f3-ab3c-dd4daffda4cf\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\99750e19-2e16-47f3-ab3c-dd4daffda4cf\summary.txt","D:\final_project_\summarize-backend\outputs\2\99750e19-2e16-47f3-ab3c-dd4daffda4cf\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","5","1","147","155","9.54","49.26","109.95","51.32","220.1","38.55",,"อดิโนซีน","2",
"acc3612d-f8e5-4910-9349-9fe16fe409e6","https://www.youtube.com/shorts/_spI5BOYiak","DONE","100","2026-01-04 11:09:58.948","2026-01-04 11:12:45.673","D:\final_project_\summarize-backend\outputs\2\acc3612d-f8e5-4910-9349-9fe16fe409e6\transcription.txt","D:\final_project_\summarize-backend\outputs\2\acc3612d-f8e5-4910-9349-9fe16fe409e6\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\acc3612d-f8e5-4910-9349-9fe16fe409e6\summary.txt","D:\final_project_\summarize-backend\outputs\2\acc3612d-f8e5-4910-9349-9fe16fe409e6\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","3","1","147","59","8.97","52.71","59.7","31.49","152.9","38.55",,"แรงบันดาลใจ","2",
"cd5582aa-f34d-4210-abde-d783f57b68da","https://www.youtube.com/shorts/_spI5BOYiak","DONE","100","2026-01-04 11:03:30.912","2026-01-04 11:06:21.865","D:\final_project_\summarize-backend\outputs\2\cd5582aa-f34d-4210-abde-d783f57b68da\transcription.txt","D:\final_project_\summarize-backend\outputs\2\cd5582aa-f34d-4210-abde-d783f57b68da\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\cd5582aa-f34d-4210-abde-d783f57b68da\summary.txt","D:\final_project_\summarize-backend\outputs\2\cd5582aa-f34d-4210-abde-d783f57b68da\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","3","1","147","125","8.73","52.13","50.11","45.72","156.73","38.55",,"การตื่นตอน","2",
"6bd80060-5346-47e0-930e-a874acc2a06f","https://www.youtube.com/shorts/_spI5BOYiak","DONE","100","2026-01-04 10:57:13.851","2026-01-04 11:00:43.44","D:\final_project_\summarize-backend\outputs\2\6bd80060-5346-47e0-930e-a874acc2a06f\transcription.txt","D:\final_project_\summarize-backend\outputs\2\6bd80060-5346-47e0-930e-a874acc2a06f\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\6bd80060-5346-47e0-930e-a874acc2a06f\summary.txt","D:\final_project_\summarize-backend\outputs\2\6bd80060-5346-47e0-930e-a874acc2a06f\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","3","1","147","150","9.45","63.57","58.14","57.41","188.61","38.55",,"การพัฒนาตนเอง","2",
"0f756db3-8dce-470c-8fc2-efeead40367e","https://youtube.com/shorts/_spI5BOYiak?si=QT_7BCM9LZPPew2h","DONE","100","2026-01-04 10:49:33.537","2026-01-04 10:54:02.483","D:\final_project_\summarize-backend\outputs\2\0f756db3-8dce-470c-8fc2-efeead40367e\transcription.txt","D:\final_project_\summarize-backend\outputs\2\0f756db3-8dce-470c-8fc2-efeead40367e\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\0f756db3-8dce-470c-8fc2-efeead40367e\summary.txt","D:\final_project_\summarize-backend\outputs\2\0f756db3-8dce-470c-8fc2-efeead40367e\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","3","1","147","166","9.45","59.86","99.32","78.62","247.33","38.55",,"การตื่นตอนเช้า","2",
"637a6132-8974-4c55-9648-639a191c019b","https://www.youtube.com/shorts/_spI5BOYiak","DONE","100","2026-01-04 07:47:50.233","2026-01-04 07:51:03.274","D:\final_project_\summarize-backend\outputs\2\637a6132-8974-4c55-9648-639a191c019b\transcription.txt","D:\final_project_\summarize-backend\outputs\2\637a6132-8974-4c55-9648-639a191c019b\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\637a6132-8974-4c55-9648-639a191c019b\summary.txt","D:\final_project_\summarize-backend\outputs\2\637a6132-8974-4c55-9648-639a191c019b\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","3","1","147","150","7.89","51.71","58.7","61.97","180.29","38.55",,"ทำงานแบบคุณภาพ","2",
"7b2335e3-9f82-410c-b564-795ec2731f17","https://www.youtube.com/shorts/_spI5BOYiak","DONE","100","2026-01-04 07:35:41.237","2026-01-04 07:38:36.216","D:\final_project_\summarize-backend\outputs\2\7b2335e3-9f82-410c-b564-795ec2731f17\transcription.txt","D:\final_project_\summarize-backend\outputs\2\7b2335e3-9f82-410c-b564-795ec2731f17\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\7b2335e3-9f82-410c-b564-795ec2731f17\summary.txt","D:\final_project_\summarize-backend\outputs\2\7b2335e3-9f82-410c-b564-795ec2731f17\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","3","1","147","117","9.04","51.33","56.37","46.41","163.18","38.55",,"ฮอร์โมนความเหนื่อย","2",
"e1c34475-cfef-4a9b-990c-39e34f79611c","https://www.youtube.com/shorts/U-lZUfuc-xo","DONE","100","2026-01-04 07:31:16.818","2026-01-04 07:33:28.543","D:\final_project_\summarize-backend\outputs\2\e1c34475-cfef-4a9b-990c-39e34f79611c\transcription.txt","D:\final_project_\summarize-backend\outputs\2\e1c34475-cfef-4a9b-990c-39e34f79611c\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\e1c34475-cfef-4a9b-990c-39e34f79611c\summary.txt","D:\final_project_\summarize-backend\outputs\2\e1c34475-cfef-4a9b-990c-39e34f79611c\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","0","1","82","68","8.59","40.23","25.67","44.64","119.17","16.04",,"ออนไลน์","2",
"ccdab8cf-bbff-4113-a042-fa525e008038","https://www.youtube.com/shorts/U-lZUfuc-xo","DONE","100","2026-01-04 07:26:29.391","2026-01-04 07:28:48.598","D:\final_project_\summarize-backend\outputs\2\ccdab8cf-bbff-4113-a042-fa525e008038\transcription.txt","D:\final_project_\summarize-backend\outputs\2\ccdab8cf-bbff-4113-a042-fa525e008038\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\ccdab8cf-bbff-4113-a042-fa525e008038\summary.txt","D:\final_project_\summarize-backend\outputs\2\ccdab8cf-bbff-4113-a042-fa525e008038\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","0","1","82","101","8.39","40.29","22.61","56.06","127.39","16.04",,"ดาวน์โหลด","2",
"7ebcbb95-ec68-49d9-8d6f-d9d4dce06a2c","https://www.youtube.com/shorts/U-lZUfuc-xo","DONE","100","2026-01-04 07:18:43.973","2026-01-04 07:20:55.273","D:\final_project_\summarize-backend\outputs\2\7ebcbb95-ec68-49d9-8d6f-d9d4dce06a2c\transcription.txt","D:\final_project_\summarize-backend\outputs\2\7ebcbb95-ec68-49d9-8d6f-d9d4dce06a2c\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\7ebcbb95-ec68-49d9-8d6f-d9d4dce06a2c\summary.txt","D:\final_project_\summarize-backend\outputs\2\7ebcbb95-ec68-49d9-8d6f-d9d4dce06a2c\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","0","1","82","45","8.81","40.74","25.51","43.13","118.22","16.04",,"มอปลายน์","2",
"1035633f-75c9-4c8d-bca2-4e4bfacec38e","https://www.youtube.com/shorts/U-lZUfuc-xo","DONE","100","2026-01-04 07:09:27.084","2026-01-04 07:12:22.417","D:\final_project_\summarize-backend\outputs\2\1035633f-75c9-4c8d-bca2-4e4bfacec38e\transcription.txt","D:\final_project_\summarize-backend\outputs\2\1035633f-75c9-4c8d-bca2-4e4bfacec38e\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\1035633f-75c9-4c8d-bca2-4e4bfacec38e\summary.txt","D:\final_project_\summarize-backend\outputs\2\1035633f-75c9-4c8d-bca2-4e4bfacec38e\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","0","1","82","221","7.73","41.7","26.23","87.69","163.39","16.04",,"มอปลายน์","2",
"8d60cf63-601c-42a3-863f-40eef460537f","https://www.youtube.com/shorts/_spI5BOYiak","DONE","100","2026-01-04 07:04:06.894","2026-01-04 07:07:44.09","D:\final_project_\summarize-backend\outputs\2\8d60cf63-601c-42a3-863f-40eef460537f\transcription.txt","D:\final_project_\summarize-backend\outputs\2\8d60cf63-601c-42a3-863f-40eef460537f\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\8d60cf63-601c-42a3-863f-40eef460537f\summary.txt","D:\final_project_\summarize-backend\outputs\2\8d60cf63-601c-42a3-863f-40eef460537f\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","3","1","147","235","10.08","52.15","56.75","84.74","203.74","38.55",,"การตื่นนอน","2",
"b4354666-a462-490d-8a3b-f4796712e152","https://www.youtube.com/shorts/_spI5BOYiak","DONE","100","2026-01-04 06:48:03.176","2026-01-04 06:51:42.093","D:\final_project_\summarize-backend\outputs\2\b4354666-a462-490d-8a3b-f4796712e152\transcription.txt","D:\final_project_\summarize-backend\outputs\2\b4354666-a462-490d-8a3b-f4796712e152\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\b4354666-a462-490d-8a3b-f4796712e152\summary.txt","D:\final_project_\summarize-backend\outputs\2\b4354666-a462-490d-8a3b-f4796712e152\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","3","3","147","240","9.24","51.58","57.76","87.49","206.14","38.55",,"การตื่นนอน","2",
"f1921a9a-ab10-4619-aecc-2cf5f91a5070","https://youtube.com/shorts/U-lZUfuc-xo?si=tb72YZUYsZAO7X-9","DONE","100","2026-01-04 06:36:16.336","2026-01-04 06:39:49.912","D:\final_project_\summarize-backend\outputs\2\f1921a9a-ab10-4619-aecc-2cf5f91a5070\transcription.txt","D:\final_project_\summarize-backend\outputs\2\f1921a9a-ab10-4619-aecc-2cf5f91a5070\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\f1921a9a-ab10-4619-aecc-2cf5f91a5070\summary.txt","D:\final_project_\summarize-backend\outputs\2\f1921a9a-ab10-4619-aecc-2cf5f91a5070\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.4","false","0","1","82","248","13.43","38.14","52.65","90.17","194.45","16.04",,"การศึกษา","2",
"5d8fe055-ab27-46c4-bb97-571c955f9343","https://www.youtube.com/watch?v=u4bh1gTGWWQ","CANCEL","10","2025-12-26 04:23:29.568","2025-12-26 04:24:19.704",,,,,,,,,,,,,,,,,,,,,"Cancelled by user",,"1",
"04997b82-c8df-4cf3-8649-e8a603e61456","https://www.youtube.com/watch?v=u4bh1gTGWWQ","CANCEL","10","2025-12-26 04:22:53.931","2025-12-26 04:23:23.665",,,,,,,,,,,,,,,,,,,,,"Cancelled by user",,"1",
"3fed7786-2e04-4a42-88e5-75614469c10f","https://www.youtube.com/watch?v=u4bh1gTGWWQ","CANCEL","0","2025-12-26 04:22:41.156","2025-12-26 04:22:51.736",,,,,,,,,,,,,,,,,,,,,"Cancelled by user",,"1",
"8c5551f6-63a9-481d-a691-6f014859da5c","https://www.youtube.com/watch?v=u4bh1gTGWWQ","QUEUED","0","2025-12-26 04:15:21.877",,,,,,,,,,,,,,,,,,,,,,,,"1",
"07a43d03-edea-46bf-8b50-2ec07ba2372a","https://www.youtube.com/watch?v=u4bh1gTGWWQ","RUNNING","99","2025-12-25 22:07:16.682","2025-12-25 22:13:04.36","/app/outputs/3/07a43d03-edea-46bf-8b50-2ec07ba2372a/transcription.txt","/app/outputs/3/07a43d03-edea-46bf-8b50-2ec07ba2372a/dropdown_list.txt","/app/outputs/3/07a43d03-edea-46bf-8b50-2ec07ba2372a/summary.txt","/app/outputs/3/07a43d03-edea-46bf-8b50-2ec07ba2372a/scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","0","1","361","223","11.16","173.45","14.92","142.78","342.32","116.52",,"พรสวรรค์ที่สิ้นสุดยินดี","3",
"61a3fd7a-00a7-4710-92d6-e6d16732fc53","https://www.youtube.com/watch?v=NVsW6N7wGAA","CANCEL","0","2025-12-25 21:30:39.051","2025-12-25 21:30:46.986",,,,,,,,,,,,,,,,,,,,,"Cancelled by user",,"2",
"8fa92c7b-728b-432d-b1ef-e3419fd9a91c","https://www.youtube.com/watch?v=NVsW6N7wGAA","DONE","100","2025-12-25 21:25:01.109","2025-12-25 21:35:34.682","D:\final_project_\summarize-backend\outputs\2\8fa92c7b-728b-432d-b1ef-e3419fd9a91c\transcription.txt","D:\final_project_\summarize-backend\outputs\2\8fa92c7b-728b-432d-b1ef-e3419fd9a91c\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\8fa92c7b-728b-432d-b1ef-e3419fd9a91c\summary.txt","D:\final_project_\summarize-backend\outputs\2\8fa92c7b-728b-432d-b1ef-e3419fd9a91c\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.4","false","6","4","825","421","9.98","305.56","94.21","208","617.77","272.32",,"ความเกรียด","2",
"5b78c323-4619-4ed9-b26b-30f8244bb4e2","NEXT_PUBLIC_DEPLOY_ONTO_TEST","ERROR","0","2025-12-25 21:16:13.895","2025-12-25 21:16:17.557",,,,,,,,,,,,,,,,,,,,,"❌ ERROR: [generic] 'NEXT_PUBLIC_DEPLOY_ONTO_TEST' is not a valid URL
⚠️ audio download attempt 1/3 failed: ERROR: [generic] 'NEXT_PUBLIC_DEPLOY_ONTO_TEST' is not a valid URL
❌ ERROR: [generic] 'NEXT_PUBLIC_DEPLOY_ONTO_TEST' is not a valid URL
⚠️ audio download attempt 2/3 failed: ERROR: [generic] 'NEXT_PUBLIC_DEPLOY_ONTO_TEST' is not a valid URL
❌ ERROR: [generic] 'NEXT_PUBLIC_DEPLOY_ONTO_TEST' is not a valid URL
⚠️ audio download attempt 3/3 failed: ERROR: [generic] 'NEXT_PUBLIC_DEPLOY_ONTO_TEST' is not a valid URL
Traceback (most recent call last):
  File ""/app/python/runner.py"", line 94, in <module>
    main()
  File ""/app/python/runner.py"", line 60, in main
    pipeline.main()
  File ""/app/python/summary.py"", line 1366, in main
    download_audio_wav_16k(YOUTUBE_URL, AUDIO_OUT)
  File ""/app/python/summary.py"", line 484, in download_audio_wav_16k
    raise RuntimeError(f""ดาวน์โหลดเสียงไม่สำเร็จ (403/บล็อค): {last_err}"")
RuntimeError: ดาวน์โหลดเสียงไม่สำเร็จ (403/บล็อค): ERROR: [generic] 'NEXT_PUBLIC_DEPLOY_ONTO_TEST' is not a valid URL
",,"3",
"409db025-f39c-4931-ab38-7e7a36f4b30d","https://www.youtube.com/watch?v=EulbW20ow24","DONE","100","2025-12-25 21:03:40.063","2025-12-25 21:13:15.334","/app/outputs/3/409db025-f39c-4931-ab38-7e7a36f4b30d/transcription.txt","/app/outputs/3/409db025-f39c-4931-ab38-7e7a36f4b30d/dropdown_list.txt","/app/outputs/3/409db025-f39c-4931-ab38-7e7a36f4b30d/summary.txt","/app/outputs/3/409db025-f39c-4931-ab38-7e7a36f4b30d/scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","12","4","494","341","8.93","272.86","86.28","199.78","567.87","222.84",,"สะแก้ว","3",
"fc830124-5fd0-4ade-b52b-062a0aeed235","https://www.youtube.com/watch?v=NVsW6N7wGAA","CANCEL","10","2025-12-25 20:52:30.203","2025-12-25 20:53:04.425",,,,,,,,,,,,,,,,,,,,,"Cancelled by user",,"2",
"c18c7411-5a4b-4b66-9e6a-fa52bca6a72b","https://www.youtube.com/watch?v=ctTzhZEvFXo","DONE","100","2025-12-25 20:48:47.52","2025-12-25 21:13:31.006","D:\final_project_\summarize-backend\outputs\2\c18c7411-5a4b-4b66-9e6a-fa52bca6a72b\transcription.txt","D:\final_project_\summarize-backend\outputs\2\c18c7411-5a4b-4b66-9e6a-fa52bca6a72b\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\c18c7411-5a4b-4b66-9e6a-fa52bca6a72b\summary.txt","D:\final_project_\summarize-backend\outputs\2\c18c7411-5a4b-4b66-9e6a-fa52bca6a72b\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.4","false","13","4","560","256","10.75","1085.18","193.42","162.09","1451.5","251.89",,"แม่ทัพกุ้ง","2",
"8cd7c24f-240f-4000-955b-086e1f1bd455","https://www.youtube.com/shorts/LdRWlGcBCiQ","DONE","100","2025-12-25 20:27:32.908","2025-12-25 20:36:50.811","/app/outputs/3/8cd7c24f-240f-4000-955b-086e1f1bd455/transcription.txt","/app/outputs/3/8cd7c24f-240f-4000-955b-086e1f1bd455/dropdown_list.txt","/app/outputs/3/8cd7c24f-240f-4000-955b-086e1f1bd455/summary.txt","/app/outputs/3/8cd7c24f-240f-4000-955b-086e1f1bd455/scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","7","4","466","218","7.89","303.11","85.16","158.1","554.28","144.62",,"ลอเรือ","3",
"dde6d59d-7eba-4d9a-b7ef-835b9c049e46","https://www.youtube.com/watch?v=bEOgUxpwskI","CANCEL","10","2025-12-25 20:25:27.221","2025-12-25 20:27:00.427",,,,,,,,,,,,,,,,,,,,,"Cancelled by user",,"3",
"9786b72d-3951-40d3-8256-e26b87d4c388","https://www.youtube.com/watch?v=ctTzhZEvFXo","CANCEL","0","2025-12-25 20:23:58.77","2025-12-25 20:24:03.656",,,,,,,,,,,,,,,,,,,,,"Cancelled by user",,"2",
"f660325e-2746-400c-9f51-da2797afb286","https://www.youtube.com/watch?v=NVsW6N7wGAA","CANCEL","10","2025-12-25 20:22:13.35","2025-12-25 20:23:58.253",,,,,,,,,,,,,,,,,,,,,"Cancelled by user",,"2",
"629503cd-5bc9-4732-bbd1-6b0302a5a0bc","https://www.youtube.com/watch?v=NVsW6N7wGAA","CANCEL","10","2025-12-25 20:10:16.948","2025-12-25 20:11:03.944",,,,,,,,,,,,,,,,,,,,,"Cancelled by user",,"2",
"d7fdbbad-7b91-4998-8491-23ee73b5d6c0","https://www.youtube.com/watch?v=ctTzhZEvFXo","CANCEL","10","2025-12-25 20:07:51.39","2025-12-25 20:10:16.416",,,,,,,,,,,,,,,,,,,,,"Cancelled by user",,"2",
"1136a9e4-b034-411c-af9d-d57fead0ad8f","https://www.youtube.com/watch?v=yWGb1EcqyyY","DONE","100","2025-12-25 20:05:32.312","2025-12-25 20:37:49.621","D:\final_project_\summarize-backend\outputs\2\1136a9e4-b034-411c-af9d-d57fead0ad8f\transcription.txt","D:\final_project_\summarize-backend\outputs\2\1136a9e4-b034-411c-af9d-d57fead0ad8f\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\1136a9e4-b034-411c-af9d-d57fead0ad8f\summary.txt","D:\final_project_\summarize-backend\outputs\2\1136a9e4-b034-411c-af9d-d57fead0ad8f\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.4","false","56","4","955","215","9.48","1252.04","546.49","116.9","1925","328.54",,"สุนัขดำ","2",
"39ce00b6-5f7b-4944-9a87-a8f28cfdb8d6","https://www.youtube.com/watch?v=yWGb1EcqyyY","CANCEL","12","2025-12-25 20:02:32.518","2025-12-25 20:05:21.819",,,,,,,,,,,,,,,,,,,,,"Cancelled by user",,"2",
"917c4ad4-8870-4371-8a66-dcc6d65f7855","https://www.youtube.com/watch?v=NIDy4nvFPnc","CANCEL","100","2025-12-25 19:13:46.451","2025-12-25 19:43:05.231","D:\final_project_\summarize-backend\outputs\2\917c4ad4-8870-4371-8a66-dcc6d65f7855\transcription.txt","D:\final_project_\summarize-backend\outputs\2\917c4ad4-8870-4371-8a66-dcc6d65f7855\dropdown_list.txt","D:\final_project_\summarize-backend\outputs\2\917c4ad4-8870-4371-8a66-dcc6d65f7855\summary.txt","D:\final_project_\summarize-backend\outputs\2\917c4ad4-8870-4371-8a66-dcc6d65f7855\scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.4","false","20","4","1129","517","8.7","1301.14","217.89","217.52","1745.34","336.22",,"ความรับผิดชอบ","2",
"c788ef52-59a8-463e-9ab2-6a85f7ca1585","https://www.youtube.com/shorts/ObA8-cJF2bs","DONE","100","2025-12-25 18:23:29.839","2025-12-25 18:26:19.331","/app/outputs/3/c788ef52-59a8-463e-9ab2-6a85f7ca1585/transcription.txt","/app/outputs/3/c788ef52-59a8-463e-9ab2-6a85f7ca1585/dropdown_list.txt","/app/outputs/3/c788ef52-59a8-463e-9ab2-6a85f7ca1585/summary.txt","/app/outputs/3/c788ef52-59a8-463e-9ab2-6a85f7ca1585/scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","0","1","12","220","7.63","43.13","19.06","88.48","158.32","30.89",,"ภาวะโลกร้อน","3",
"d1ebfca1-fc12-444f-93a9-4f4c8a676b58","https://www.youtube.com/shorts/bioegvRSLeA","DONE","100","2025-12-25 17:41:58.642","2025-12-25 17:45:54.326","/app/outputs/3/d1ebfca1-fc12-444f-93a9-4f4c8a676b58/transcription.txt","/app/outputs/3/d1ebfca1-fc12-444f-93a9-4f4c8a676b58/dropdown_list.txt","/app/outputs/3/d1ebfca1-fc12-444f-93a9-4f4c8a676b58/summary.txt","/app/outputs/3/d1ebfca1-fc12-444f-93a9-4f4c8a676b58/scene_facts.json","large-v3-turbo","cpu","cpu","microsoft/Florence-2-base","0.6","false","1","2","104","235","7.45","65.55","32.49","123.18","228.68","22.38",,"โรจเเนธ","3",
"a6fd8776-1932-4608-b4ee-1d3af6738bd3","make it when cache hit","ERROR","0","2025-12-25 17:27:37.866","2025-12-25 17:27:41.115",,,,,,,,,,,,,,,,,,,,,"❌ ERROR: [generic] 'make it when cache hit' is not a valid URL
